date,year,month,T11,T27,T52,T74,T77,T81,T100,T127,T131,T138,financial_1,financial_2,financial_3,economic_1,economic_2,economic_3,economic_4,economic_5,economic_6,economic_7,economic_8,economic_9,economic_10,economic_11,economic_12,d_gdp,ind_backcast,ind_nowcast,ind_forecast1Q,ind_forecast2Q
1996-09-30,1996,9,-0.00023241413127942,0.000574664330068054,0.000712153659095303,-0.000127471033609941,-0.000664596714562958,0.00112130556832217,-0.000506794773495675,-0.00066418544115346,0.000812924014751982,0.000258940661916413,4.6636761912759,-0.144787878787879,-0.0758593073593072,1.04099834027842,0.734397425575839,-2.84264680224009,-0.280899061105533,-1.81936063809331,2.68112574506567,0.112930559715174,0,0.341103230106299,0.107353740852467,-0.332633359922596,0.108614447650446,1.96239150754174,0,0,0,0
1996-10-31,1996,10,-0.000447582968878322,0.000447425250430634,0.0024132907025692,-0.000159926445661168,0.0012183272006167,0.000857146012345135,-0.000133489618030911,-7.88938420799029e-05,0.00094506577681481,0.0012649901933991,0.597345153769879,-0.306971014492754,-0.227486542443065,-3.62477903923413,-1.35054231998071,-0.738919618237066,1.39667074817087,-1.43557106562255,-1.46571577999737,0.338028490882358,0.219539056343621,0.339943670146425,0.107238616175209,-1.18188004764104,-4.11007076688499,NaN,0,0,0,0
1996-11-30,1996,11,-0.000358608528155881,0.000462073132926042,-0.000766948155682073,0.000256884800844221,0.00215784269176313,-0.00128205447587133,0.000226013925974586,0.000160669970842142,0.00158559346918647,0.00064202569653694,6.43092818963584,-0.0605051759834367,-0.153465838509317,-0.33613477027048,1.47241923939365,-2.88421246292856,-0.695897032430359,1.91956655225951,1.59790350578897,0,0,0.113058237028518,0,0.865729788702829,-0.584716845673938,NaN,0,0,0,0
1996-12-31,1996,12,-0.000535011403408018,0.000116844536922415,-0.00100401862826829,0.00100651767180698,0.000873999425411059,0.000672053389121408,0.000195980773971675,-0.000412238167044588,-0.000795729943777269,0.000575737513453132,1.09026982462304,-0.0965995670995667,-0.0515064935064933,1.73569110359395,-0.121876919412944,0.949674753725738,-0.419874654634977,-0.00558544521673809,0.395517984292759,0,0.219058137981865,0.112930559715174,0.107123738149895,-1.07000180786603,1.2829491449537,1.8662215808515,0,0,0,0
1997-01-31,1997,1,-0.00108299321284414,0.000154060348082725,0.00110598917897354,0.000606810616839066,-0.00114103642693469,-0.000300682630202542,0.000300380009955522,-0.000289294099491738,-0.000538680007825436,-0.00114247881254554,5.32860109712718,-0.0707648221343877,0.0290158102766798,-23.3789027762162,-1.10362861428861,-5.70472224238117,1.39278017444688,-14.4049483220069,-2.12773984472845,0.560853965960995,0.327690080231502,0.112803170449904,-0.107123738149895,-0.77647763947315,-21.7359462622507,NaN,0,0,0,0
1997-02-28,1997,2,-0.00138969226762797,0.000169281944194134,0.000164506026157953,0.000675648292004594,0.00103271623712525,-6.93138605421497e-05,0.000589008902359677,0.000651411172461658,0.000159632076078409,0.00136038982608861,7.09455408775046,-0.114526086956522,-0.253252173913043,14.3100843640673,1.34723409407673,9.59770687920285,0.276243269590992,9.91451661347007,0.669794868412765,0.111794310134083,0.217865009922225,0.112676068258999,0,0.170090905337528,14.1018192751545,NaN,0,0,0,0
1997-03-31,1997,3,-0.000850691943431286,0.000443907829817477,-8.83095228789471e-05,-0.000536374344843583,0.000386232327792322,0.000166533459931706,0.000110158625043259,0.000534479895161004,-0.000208339954432394,0.00131193466014959,4.40295731148979,0.274033333333334,0.204409523809524,0.865806274311431,1.08893997992681,-9.79804083602032,3.39015516756813,2.79127989684831,2.24431862233709,-0.111794310134083,-0.108873173519708,-0.112676068258999,0,0.526340480917753,0.876516418234274,-1.82272204299139,0,0,0,0
1997-04-30,1997,4,0.00105218295835453,0.00046789480154283,0.000105471494936936,0.000372150169668134,0.000415386465445928,0.00108691275166126,0.000238170113686608,0.00110238474846763,-0.000649206914624258,-0.000510330448159807,0.884036224185003,0.0355303030303027,0.120645021645021,1.2848142477849,-0.482509983175738,-1.95753803914416,0.929004690709334,-1.66011467309986,-0.918039234496071,0,0.108873173519708,0.112676068258999,0.107123738149895,-1.42481912169927,1.19618842982181,NaN,0,0,0,0
1997-05-31,1997,5,-0.000411140771153952,0.000449011477889557,-0.000225738146428838,0.000212011948701616,-0.000269976792582443,-0.000288388643816534,0.000583918986337837,0.000479236586643499,0.000513267582054645,-0.000756139184106228,3.56109890765115,-0.0619999999999994,-0.0877727272727276,-0.426439878645724,-1.09423584209436,4.3354572157555,-1.59790350578897,-0.910969052914723,0.394477829101625,0.335008688528138,0.217391389961907,0.224971973401544,0.320684400957916,-2.43000903593247,-0.103658351386215,NaN,0,0,0,0
1997-06-30,1997,6,-0.000651598305706829,0.000504890197836683,-0.000668589150788517,-0.000343757338731802,-0.000613758816105198,0.000902931870098904,0.00105742965033352,0.000809959013750776,0.000196768200765768,4.96295049009565e-05,5.57225996218769,-0.0267683982683984,-0.056015151515151,1.27390257774289,3.71968497086002,-0.130633591405527,1.7299167262812,-0.641027853994203,2.59081848586646,0.111420624340397,0.108518730128715,0,0,3.01493758780191,0.60448615987081,5.05706665543428,0,0,0,0
1997-07-31,1997,7,-0.0004525352558583,0.000628515637072021,0.000123110504779203,-0.000701332183820172,-0.000210442095912404,0.000552120728698555,0.000734200420601163,-0.000118569517922647,0.000195958364843142,0.00145865963259001,15.6608605711437,-0.1270082815735,-0.189144927536232,0.70077371574051,1.17097356729081,-2.31415285616938,0,-1.1269754458354,1.77444452990718,0.444445176042407,0.756351525724508,0.22446698538241,0.21321969698409,1.00880202040026,0.477025788183916,NaN,0,0,0,0
1997-08-31,1997,8,-0.000921733362794091,0.00013246322490215,0.000786625843719551,-0.0013605324540821,-0.0010076832883436,0.000160292755332824,-0.000413370641207403,0.000267219818340625,0.00184470760773026,0.000802826332804081,-11.682021374561,0.367389233954452,0.10324016563147,-2.76123737407854,-3.31391271288073,1.72418064345052,0.788440352414899,-1.12847260680162,-2.15881399736348,0.332042363730256,0.107584733346311,0.335758569484579,0.106439605578679,-3.00252460601813,-2.62187153297173,NaN,0,0,0,0
1997-09-30,1997,9,0.000424163106814581,0.000481748312880272,0.000936240743716027,-0.000552031485365743,-0.000114074974820697,-0.000176536108803977,0.000542402155489358,0.000555044429574725,0.00124636891596372,0.000170343776713385,5.82478959142918,0.0555238095238098,-0.06571645021645,1.4255408904722,0.838830562663428,-1.32364606258308,2.20073606731654,-0.288720215383975,1.27552749751265,0,0,0,0.212539931231337,0.947442634235607,1.0797761656848,1.45766506437042,0,0,0,0
1997-10-31,1997,10,0.000389257512966265,0.000526321862083759,0.000287441103097389,0.000764475539354509,-0.00074678555543053,0.000148756481854716,0.000386185991448928,-0.000154278585333149,0.000157457208433529,-0.000333304451682189,-10.1554646242391,0.22604347826087,-0.0131324110671933,-0.781531508999223,1.53940280912916,0.332557672637712,-0.771212048633885,0.663310186341803,0,0.110436234305311,0.107469112976499,0,0,1.08216404614252,-0.868545242585483,NaN,0,0,0,0
1997-11-30,1997,11,-0.000413010473144347,-0.000735765262122701,-0.00017964893647168,-0.00150952398279265,0.000173181444293759,-0.000251234584904806,-0.000131760755519885,-0.000219969091712918,-0.000145589683255516,-0.000351029821851783,5.65585660438614,0.00335652173913026,-0.0280130434782615,-1.00359265277854,0.351906521519574,-5.31822654603085,-0.777205984770291,-1.63412083100773,1.634228702064,0.110314407215739,0.214592357027676,0,0,-0.377426760045196,-1.29787939218513,NaN,0,0,0,0
1997-12-31,1997,12,-0.00135629880413319,-0.00116365978306823,-0.0017661960392929,0.000520529984647822,0.00111760267378712,-0.000971429481574842,-0.000574723924744284,-0.000784511215553029,-0.000958357276504951,0.00025413102250463,6.15636138436706,-0.181530434782609,-0.238117391304347,-0.28860048891346,1.04834972948575,4.25012560399747,1.93180508447641,-1.4256618052741,1.23917322951632,0.110192848615664,0.107123738149895,0.111669470007492,0.106100805709453,0.395363979824204,-0.353622534292697,3.06939585609349,0,0,0,0
1998-01-31,1998,1,-0.000494378885667366,-0.000265577741349268,-0.00274317538843606,6.58787062322401e-05,-0.000273453635860944,0.000386557117189512,-0.000980120189933718,-0.00043351341832967,0.000575545142644859,-0.000386430221445872,5.03704651346943,-0.251233201581027,-0.209146245059289,-1.38234285585552,1.03747328255519,-1.55566207965236,1.141420128444,3.92910175538184,-1.99011543172949,-0.441501820911672,-0.214362354325104,-0.223463780141575,0,-1.2271199728918,-1.95209120131352,NaN,0,0,0,0
1998-02-28,1998,2,0.00145561895824101,0.000954324001316544,-0.000395088667492748,-0.0005269348443997,0.00050985747192397,0.000407099646131121,-0.000518246156742729,-0.000234319960153907,-0.000105779461962218,-0.000678431006065779,5.50312569056395,-0.135186363636364,-0.114436363636364,-2.07261305171169,-0.229621226035004,3.74625747521806,-0.886642920564196,-1.461985043235,1.00000833345835,0.110558330774957,0.107238616175209,0,0.105988351204367,1.05658634093375,-2.32581440027317,NaN,0,0,0,0
1998-03-31,1998,3,-0.000618572145479262,0.00103341794791481,-0.000859527710692431,-0.000522981884142743,0.000159992027985245,-0.000794876761122324,0.000464009347221671,-0.000206855873749241,-0.000419724698748356,-0.000391891319314318,8.24459361268683,-0.0388136363636367,-0.0928818181818176,2.9478921626712,1.25644142875503,0.393185303390009,2.01518154373082,14.6757188425813,1.7263067423781,0,0,0,0,-0.0898714898272424,2.35095497813607,3.84598028664733,0,0,0,0
1998-04-30,1998,4,-0.0012915577701235,-0.000136216350922131,8.61068307056639e-05,-0.000335796567926444,0.000308533367694178,-0.00036471294303001,0.000535273766422484,0.000555457960570334,-0.000105903343606917,0.000120539251743484,2.78550211810948,0.0869999999999997,-0.00509090909090926,-3.02271446320637,-0.912207009657706,0.261267294275225,-0.249688019858763,-20.4784423323598,-1.47785940961187,0.110436234305311,0.107123738149895,-0.33613477027048,-0.212089156913819,0.0988541981198132,-3.21769369841558,NaN,0,0,0,0
1998-05-31,1998,5,-0.000174363513584703,-0.000861808383063502,0.0021513458559476,-0.000506060389773205,0.000309565113380513,-0.000335868932377621,-0.000129429217371204,0.000368994256080593,-0.00030859462917326,0.000188824576674234,5.85004370771287,0.0342207792207798,0.0538679653679655,1.85396485548743,0.457143653258019,-2.37634944521856,-1.38454068220524,-1.18426351352525,1.1104370734234,0.440529346791596,0.320684400957916,0,0,-0.260826698212124,1.66902941171969,NaN,0,0,0,0
1998-06-30,1998,6,0.000802893391290579,-0.00308552438253639,0.000974337956397139,-0.000880824766481103,-0.000595830391197106,-0.000960067361462553,-0.000928582886199001,-0.000420491494717341,-0.00407655109184185,-0.00119431959429493,4.99874803975402,-0.14772077922078,-0.158777056277057,0.732067691084826,-0.571756846320337,1.3930573535947,0,1.02138560330047,0.976808743620694,0,0.106666676780254,-0.112296474462426,0,-0.225397922591331,0.769730157614568,-1.85497802929717,0,0,0,0
1998-07-31,1998,7,-5.14089920206248e-05,-0.00241894252698619,-0.00219772961756063,-0.000263768596561419,0.00143443421336973,7.87805107145263e-05,-0.000187197537783806,-0.000473316266196154,0.000212211037494656,-0.00178172993622383,0.330852730808928,-0.101614624505928,-0.120405138339921,0,1.9307811604925,4.82253519544731,0.253164692177954,2.14807746797199,-0.12158056208893,0.109829774906256,0.106553020203837,-0.112422721228089,0,0.916448462669539,-0.288378389664778,NaN,0,0,0,0
1998-08-31,1998,8,0.000508902955312043,-0.00104310595415295,-0.00197214825872806,-0.001224458988104,-0.000642725738928079,0.00018303517698112,-0.00070246814361732,-0.00159059487391563,-0.0005313946951771,-3.23963635700716e-06,-19.738952828326,-0.242140786749482,-0.275770186335404,-1.39554229594046,-2.27541102485125,-6.55015291463421,-3.08111664003983,-1.56628934921699,-1.47061473896954,0,0,-0.112549252173455,-0.106213499098295,-1.37784160036807,-1.49059741966724,NaN,0,0,0,0
1998-09-30,1998,9,-0.00197693252934,-0.00762719744008894,-0.00102546173079583,-0.00281976976459618,-0.00135458681367686,-0.00084568575500253,-0.00190309926619986,-0.00103161599267649,-0.000292963550627028,-0.000347641373954388,-8.23581005193645,-0.333199134199134,-0.351233766233766,-0.222140039515395,-0.692843418196443,6.61290785864539,2.95461440938114,-0.549370494621826,-0.867953371972341,0,0,-0.112676068258999,-0.106326432133041,-0.063494945214515,-0.676226075636599,1.34992745714975,0,0,0,0
1998-10-31,1998,10,-0.000778551977312836,-0.00395779852484335,0.000952781957612465,-0.00321741213024823,-0.00114616887460393,-0.000654530819342605,-0.00160045737566672,-0.00175222255271369,-0.000760318865738213,-0.00146555272687355,5.70386817091002,-0.0653181818181818,0.00836363636363568,-1.41846349919561,0.807852056520186,-5.81183548403752,-3.73995875993813,-0.17101504515793,0.372902855986723,0.109709281437365,0.106439605578679,-0.565292630278869,-0.212992625782515,0.488777222179415,-1.53228628604705,NaN,0,0,0,0
1998-11-30,1998,11,-9.03140049021448e-05,-0.000963698211051807,-2.74884293827381e-05,-0.000515005941316977,0.00097130743588573,-0.000316160607561027,0.00032976761165663,-0.000431457315372271,-8.92098953214086e-05,-5.95602949760107e-05,6.90086236588794,-0.0137683982683985,0.0590606060606067,-1.28643469130028,-1.38891121606672,1.58314652166807,-0.924098985372979,-1.40488367515985,-1.87857747389746,0,0.106326432133041,-0.454546237167452,-0.213447252863208,-0.843274707451869,-1.58023430560643,NaN,0,0,0,0
1998-12-31,1998,12,0.00133546366446264,-0.000451561032105274,-0.000594578723992672,-0.00121113719076198,0.00197267597694032,-0.000757135496213146,0.000359959212573681,0.000243845443153406,0.000502689211354666,-0.000269813758529151,-0.390130640635711,-0.334312629399586,-0.236333333333334,-2.54545173891341,0.465117117573133,-3.59798969771843,2.87601521752627,-1.95660165649016,2.37362798988308,0,0.106213499098295,0,0,0.626335274996492,-3.10010274098218,-0.75877354399978,0,0,0,0
1999-01-31,1999,1,0.000472752278734945,0.000608285516540131,0.00134064659922616,-4.32479130660473e-05,-3.69011171485579e-05,-0.000100617587537823,-0.00025328018480935,-0.000315268725518892,-0.000185797267727537,-0.000340503681021316,3.41100320510392,-0.116687370600414,-0.179523809523809,9.10397106808727,1.61108202726981,7.32353294455113,-1.42766863566832,-58.7328841257499,-0.743497848751851,-0.660068403135217,-0.63897980987706,-0.571103779551407,-0.321027563024856,0.352287975563037,8.98063243030407,NaN,0,0,0,0
1999-02-28,1999,2,-0.000414696607078575,0.000509129419973207,0.00145184728922655,-0.000195496841581971,-0.00118235163363327,0.000564806840662329,0.000189829707840402,-0.00102572435921334,0.00046889793067916,-0.00056793206022458,-5.48180127478002,0.124454761904762,0.149573809523809,-11.9567794295411,-1.95971689521359,0.565861302415183,0.130633591405527,-5.36318059798155,-1.75663237178991,0,0.106780576082954,-0.114613193062318,-0.107238616175209,-2.06812819106617,-12.5896363960344,NaN,0,0,0,0
1999-03-31,1999,3,-0.00150901984536673,0.00158333063713958,0.00258071946762495,0.000377603223776465,-0.000756707320227436,-0.000307172686611987,0.000408405949671364,-0.00109231055744321,0.000944248444385307,0.000567445676112864,-0.792081737390582,0.0838413043478261,0.175254347826087,11.3845318021345,0.580384681980028,-5.94106254659703,0.520834510713897,0.338088608970999,3.23814095030395,0.330578813449911,0.21321969698409,0,-0.214822853828966,0.211504056039402,10.967820963997,4.2808088775999,0,0,0,0
1999-04-30,1999,4,-0.000911292098030624,-0.000151838653779623,0.000990664859055199,-0.000699527859224464,-0.00146790244337956,-0.000852844548010512,-0.000494642573314404,-0.00123667708157388,-0.000383033090273466,0.000664489881098813,9.6923833592097,-0.201891304347826,-0.142804347826087,-2.32231046110121,0.80692080484468,3.07918201603181,0.776200533548899,5.42107697204344,-2.10534091978323,0.657897109804306,0,0.457666702741211,0.107469112976499,0.659222310421548,-2.59151464008376,NaN,0,0,0,0
1999-05-31,1999,5,0.00246146292094879,0.000270314707923845,-5.40048750939301e-05,-0.000288257892254543,-0.000648639593729842,-0.000435026174909104,-5.22088224811467e-06,0.000450112488406398,-0.000493965818133398,0.000693557158212833,-5.59834086215876,0.0502619047619044,0.168309523809524,0.0733944987075574,0.572411408388884,0.899171119196396,0.514139950041859,-1.64156182045812,1.24379712922176,-0.109349382137136,0,-0.114220457877678,-0.107469112976499,-1.23962838032146,-0.0228320527885018,NaN,0,0,0,0
1999-06-30,1999,6,0.00230201060117041,0.00112426767982505,-0.000368323378966082,-0.000447960176805679,-0.000288216829556559,8.39379758243997e-06,-0.00021306436766124,3.89818771213365e-06,-0.000501088792657091,-0.000755955127868893,5.93506054727424,0.359647186147186,0.293963203463203,-0.441177186166364,0.114090143579126,-2.65645682100946,3.03053494953289,-0.112487336321365,1.59414779976883,0,-0.106553020203837,0.228310601456805,0.107469112976499,-0.203477687667153,-0.488623979710212,-0.167014616205208,0,0,0,0
1999-07-31,1999,7,0.00147461727484616,0.00116049850657895,-7.29527205319906e-05,-9.64246454193628e-05,0.0013582492112643,0.000294295485295146,-7.0836522140711e-05,-0.00100613962354566,-0.0005185487054246,0.000197221557361118,-5.28060849864627,0.323545454545454,0.344181818181818,1.02640197274448,0.681820823177759,1.8217810281377,0.619964787952565,0.472987935423674,0.606429996751068,0.218579321998025,0.319319057915557,0.341491510006975,0.214592357027676,1.16895803920967,0.849812435633623,NaN,0,0,0,0
1999-08-31,1999,8,0.00124199406722005,0.000659851171911541,-0.000418520977413408,0.000200878084290679,0.000899292429384364,-3.57528123226666e-05,-0.000138375354414558,0.00036769173177243,-0.000777776710440929,0.000283308417167057,3.25693036077546,0.247681818181818,0.191590909090909,-1.32160513915256,1.0140931976049,-3.34347760862377,4.35377102986818,-1.94223466507903,0.602774579751753,0,-0.106326432133041,0.113571846392713,0,-0.302433443185102,-1.52192760443288,NaN,0,0,0,0
1999-09-30,1999,9,0.00117506651169383,0.000625758072400515,-0.000242066742612328,0.000271752517613038,0.000575510759517562,9.19337537025271e-05,-0.000177482719025842,0.000568951333714327,-3.44127686678053e-05,-0.000569979457520103,-2.32127461634679,0.177772727272727,0.175318181818182,0.0738825301431767,-0.449438958783954,-2.29275046437047,-1.55041865359653,2.03866661065391,1.78682538308461,-0.109229939860889,-0.212992625782515,0.113443007061154,0.107123738149895,-0.496872571742824,-0.413120712916104,5.10406842349163,0,0,0,0
1999-10-31,1999,10,0.00242697408481429,0.00146501754320709,0.000148881229553469,0.000821873253956029,0.00145292998434518,0.000111876300367924,0.000100804653385186,-0.000304028281676308,-0.000137619035835198,0.000532877730591802,7.03919056687603,0.305114718614719,0.25232683982684,1.02866447102761,1.00841190666259,1.08549234094353,0.718565966087414,-0.723209871562247,-0.473373665019938,0.218340698094366,0.212992625782515,0.226500663085272,0.213903824874961,1.10995039447701,0.999591090437768,NaN,0,0,0,0
1999-11-30,1999,11,0.00124884112003816,0.00045179928618171,0.000405939254390463,0.000327125895835938,0.00269596418665087,-0.000787613751882739,-0.000130219251179529,0.000758746041534371,0.000429454311458575,0.00060497582108031,6.492532050218,-0.186796536796537,-0.26082683982684,-1.69558061465569,0,-8.29709674526242,1.30410858292649,-1.57494791510597,0.118553659410203,0.217865009922225,0.212539931231337,0.225988796743692,0.213447252863208,-1.17454093882179,-2.10665650276987,NaN,0,0,0,0
1999-12-31,1999,12,0.00104041597007498,0.00127924654887115,0.000688240709849581,0.000983518614278283,0.000671291715314418,-0.000426066440253619,0.000315014515594535,-0.000281337473252518,-5.68517346566794e-05,0.000128467829469225,16.5631271201701,0.101403162055336,0.127332015810277,0,0.111420624340397,3.81204012872729,0.470036118033157,0.253075495668575,2.34202742080987,0.10875476873986,0,0.112803170449904,-0.106666676780254,1.91074058292866,-0.428521715658725,4.30618809995806,0,0,0,0
2000-01-31,2000,1,0.00317502597845576,0.000763941995853263,0.00217711723426394,0.00409139331785711,0.000411041550561797,-0.000256350364129919,0.000298162452410394,0.00141669249531863,-0.00059965073339848,0.000545294977315202,-1.77679528135233,0.341012422360248,0.369256728778468,0.148588437442498,-0.782564083139015,2.78375665045241,-3.82364380392506,2.36907064324789,-2.46058108022007,0.108636621222047,-0.106213499098295,0.449944516122969,0.319659302562769,-1.48705016371968,-0.516843958552471,NaN,0,0,0,0
2000-02-29,2000,2,0.00468507429365651,0.000484521856181382,0.0014533388757561,0.0019443223656567,-0.000106077505016408,-8.94985049141316e-05,0.000719238322197371,0.00150160913721161,-0.000575894304470968,0.000598095873004109,11.1848686011589,0.102428571428572,-0.0381428571428568,5.83949664891659,2.43914531241591,-2.85435319415397,5.79701021962009,3.63204956031868,2.34477330815723,0.108518730128715,0,-0.224719195690515,0.106326432133041,-0.0367714657572904,5.90725686267835,NaN,0,0,0,0
2000-03-31,2000,3,0.00420671860791602,0.00120708334997166,0.00336887859889671,0.00314237688777531,0.00084160809552013,-1.59168988765918e-05,0.000268018273549247,0.00128853587490738,0.00096071677657529,0.000805024903214155,-0.592495119801839,-0.122614906832298,-0.176505175983437,-5.98808508635909,0.109469085918157,3.53835038893164,2.27282510775559,-2.76251537493089,1.15208647561751,0.216684808509005,0,0.112422721228089,0.106213499098295,0.266287288336819,-5.80986061156139,4.58306661392598,0,0,0,0
2000-04-30,2000,4,0.000874902116843209,0.00119902172952145,0.00172343193389418,0.00173153726123532,0.000543999912483253,0.000495206178857025,-0.00022843579617864,0.00204182671438223,0.0013549402000617,0.000188148437712239,-2.4606156310881,-0.0695065217391306,-0.0942043478260874,-0.821206556036991,1.19631660582753,-2.6244600213114,0.89486055760144,-4.1369014851087,0.571103779551407,-0.108283713883139,0,0.336511815031404,0.317965291737998,0.109980764454054,-0.873575495840129,NaN,0,0,0,0
2000-05-31,2000,5,-7.07385719470142e-05,0.000800933966157642,-0.000640228945934562,0.00174805380812002,-0.000139176502905357,-0.000657224534160444,0.000173027142247288,0.000187384950946036,0.00160759349339964,-5.43972908732369e-05,-4.20060243650866,0.268419565217391,0.112204347826087,0.224635062637368,2.35053556736524,-0.631802733456066,0.333518930613774,1.04157557927476,2.58586639732208,0,-0.106326432133041,0.446928118229639,0.316957476127921,0.839191279013374,0.114657347649327,NaN,0,0,0,0
2000-06-30,2000,6,0.00092561645811695,0.000953676869446009,-0.000794756161131926,0.00283514153132408,-0.000815636141174301,0.00135456742217458,0.000575592205819256,0.000168675958401904,0.000380904941737923,-0.000102863871421158,-3.01938662604719,-0.160233201581027,-0.186849802371541,-4.35682201882805,-2.24248585398987,-5.42628585593672,2.08684124347487,-5.2657904463425,0.663719250679939,0.324500014332685,0.106326432133041,0.333890126551495,0.105429635490584,-2.92173218115943,-4.36782557034761,4.45139688399507,0,0,0,0
2000-07-31,2000,7,-0.000110770491814349,0.000908186738039074,-0.000981819008030765,0.00174982920099201,-0.000839768476149401,0.000894878353421824,-7.28107698394117e-06,-0.000925198877136755,0.000214718710070595,-7.75628368007733e-05,4.14806950378388,0.138411255411255,0.0945930735930736,1.01050218581946,1.71310399301836,0.666916143628082,0,-1.97318882668398,0.220264406234172,0.107933091967549,0.212314304807748,0.664454271866877,0.210526393546218,2.2472855852059,0.915154955681352,NaN,0,0,0,0
2000-08-31,2000,8,0.000523796000968558,0.00077987282109519,-0.00109312350633659,0.00167173280992982,0.000614644925359917,0.000185227356952027,0.0012833949209338,0.000267098802597436,-0.000741076572454787,0.00118520663151915,0.362052221430176,0.0326480331262937,-0.0483084886128369,0.0773096288988917,0.950878796902721,-5.69846518933774,0.433840159859766,1.39958726206757,1.52841403253738,0,-0.106100805709453,0.440529346791596,0.210084110881237,0.865017913667998,-0.114887427717392,NaN,0,0,0,0
2000-09-30,2000,9,0.000388730620980008,0.000614292824392524,-0.00138380624235549,0.00153764407811469,5.03435614468009e-05,0.000125956308427718,0.00166412444611828,0.00186006779979846,-0.000685594613923422,0.00116834698504542,-5.97170486771681,-0.0477908902691508,0.0553084886128365,-2.26660738992255,0.10509722459755,3.68422327533651,-0.433840159859766,-1.22954728082725,-0.21691982475458,0.430571171121219,0,0.766287274556987,0.209643682652771,-1.24066543039287,-2.13647435916791,-0.1595532530132,0,0,0,0
2000-10-31,2000,10,0.00181103167433441,0.000764289215865318,-0.000233502900404651,0.000741091280390564,0.000375620426999796,3.37116953267377e-07,0.000396723857166773,0.000593950949693846,0.00112117319528377,0.000678957474446841,4.02661314824453,-0.0737229437229434,-0.0441839826839825,-2.64332570681551,-0.315623618143768,-0.604688161489353,0.217155351350762,-3.07818505697188,0.325203538637719,0.214592357027676,0.317965291737998,0.435256399884132,0,-0.367850332026975,-2.66039833964324,NaN,0,0,0,0
2000-11-30,2000,11,0.00158247846915871,0.000332129697024903,3.39198270053973e-05,0.00050568207489817,0.00112708902982614,0.000238156264223127,0.000609483825415861,0.00191940329394189,-0.000324568143038145,0.000296300499492826,-10.4947060037444,-0.0320454545454547,-0.0467727272727272,4.13413401564409,0.734911444147368,-0.761038680741422,0.324851395583181,2.25796689320372,0.539666717215503,0.107123738149895,0,0.649352931054814,0.313643749012993,-0.44321402193388,3.80584865340481,NaN,0,0,0,0
2000-12-31,2000,12,0.00037777080459394,0.000543141822757736,6.87070885322397e-05,0.0016711785612702,0.000793405717236376,0.000604507127603956,0.000230158183587076,0.000429856354004075,-0.000268873198776624,9.68660132833405e-05,0.957059818053096,-0.368279220779221,-0.266709956709956,-0.46838493124266,0.729549874672397,4.55472529122707,1.60861377516239,0.942195462578432,0.322407587175277,0.213903824874961,0.527705710084359,-0.107933091967549,0.104329691257821,0.921156108199561,-0.612105391289752,0.279176440865925,0,0,0,0
2001-01-31,2001,1,4.85247251452522e-05,0.000945725836135422,-0.000905912914180506,-0.000761763562467385,-0.000503500542417373,0.000812910924510411,-0.000325751288604192,0.000630441003391816,-0.000504245083892355,-0.00103385054386829,5.46718807322115,-0.152900621118013,-0.103163561076605,-3.17991816929384,-0.312012733624378,-3.56649984105388,-3.4635496662756,1.06173545942987,-0.214822853828966,-0.213903824874961,-0.210748233956437,0.323450416765958,0.208333408685402,0.840034158175307,-3.6362638501954,NaN,0,0,0,0
2001-02-28,2001,2,0.00122699457799888,0.00118050325353704,0.00121063578774184,0.00293236511089628,-0.000453175407226208,0.00305032313537473,0.00132340838033161,0.00223177325272348,0.000864741003682138,0.00149806937333683,-9.0330191317868,0.0416934782608696,-0.00936739130434816,2.63068179449126,1.13931838294432,0,0.549150199367521,1.64003012267351,1.38816964861554,0.533904097942006,0.315956029036801,0.107584733346311,0,-0.410004674401332,2.27355626837582,NaN,0,0,0,0
2001-03-31,2001,3,0.000252478827329987,-0.001379638839206,0.00122010298643631,-0.000249395099098581,0.000787053034394164,0.0019653242020835,-0.00114061972550386,0.00149090637924231,4.27485133746502e-05,0.00141505545328511,-6.28690221750379,-0.141240909090909,-0.0977590909090909,-8.70829051896527,-1.66151278105948,-1.14113067874104,-0.880093689504235,-5.61990317408547,-0.745080615586513,0.106439605578679,0.10509722459755,0.214822853828966,0.207900282783324,0.164203649374439,-9.20703074248905,4.08551323014485,0,0,0,0
2001-04-30,2001,4,0.000287457729185281,-0.000274890487705201,-1.08071791996043e-05,-0.00105000370565236,0.00144526888222576,-0.000793181184318267,0.00013348250819192,0.00106868793045913,-0.000775692919540164,7.19476190271151e-05,7.18918782012423,0.120495670995671,0.164528138528139,-0.948691893175635,-1.79613914745058,3.1629142583534,-3.48545680443912,-4.36159152449598,-1.29034048359085,0.31864073694079,0.209863665692112,0.428266179200065,0.103788281241979,-2.23050721807443,-1.47113137350878,NaN,0,0,0,0
2001-05-31,2001,5,0.000295079819795523,0.00130781173924231,0.000372987860501093,0.000172820879942355,0.000533095328205692,0.000175322736078867,-0.00102982959578018,0.000257585065183516,-0.000502367751308386,0.000139901080097593,-2.28057394211376,0.159312629399586,0.20564182194617,5.06865245513985,1.06045532487977,2.56142799698598,3.15341444070887,3.37401009644029,0.539666717215503,0.528821962156467,0.313972000466745,0.213447252863208,0.103680672844053,0.91850160974456,4.43442861664174,NaN,0,0,0,0
